method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
MurmurHash3,12,8000000,199,89,32360697,33360700,32360697,199,7999989,7999989,40200.94974874372,305.69027782413195,198,1.3640865006727872e-06,0,,
Wyhash,12,8000000,199,89,32360697,33360700,32360697,199,7999989,7999989,40200.94974874372,288.36576175292237,198,2.8728221998638927e-05,0,,
XXH3,12,8000000,199,89,32360697,33360700,32360697,199,7999989,7999989,40200.94974874372,295.15808884237214,198,9.029303271135069e-06,0,,
XXH64,12,8000000,199,89,32360697,33360700,32360697,199,7999989,7999989,40200.94974874372,284.4277453381498,198,5.4920591187246695e-05,0,,
KSSD-Array,12,8000000,199,90,32360698,33360701,32360698,199,7999989,7999989,40200.94974874372,202.46162213473045,198,0.3989794061345242,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,90,32360698,33360701,32360698,199,7999989,7999989,40200.94974874372,266.5839878029832,198,0.0008270008058021897,0,,
Wyhash,12,8000000,199,90,32360698,33360701,32360698,199,7999989,7999989,40200.94974874372,276.978667595668,198,0.00017834454196541906,0,,
XXH3,12,8000000,199,90,32360698,33360701,32360698,199,7999989,7999989,40200.94974874372,302.7696503082692,198,2.3300114065600063e-06,0,,
XXH64,12,8000000,199,90,32360698,33360701,32360698,199,7999989,7999989,40200.94974874372,316.2333123208045,198,1.8427498300947517e-07,0,,
KSSD-Array,12,8000000,199,91,32360699,33360702,32360699,199,7999989,7999989,40200.94974874372,209.26280473635646,198,0.27795014845440197,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,91,32360699,33360702,32360699,199,7999989,7999989,40200.94974874372,257.4844017910525,198,0.002836381793056049,0,,
Wyhash,12,8000000,199,91,32360699,33360702,32360699,199,7999989,7999989,40200.94974874372,285.2275771879186,198,4.821496436594823e-05,0,,
XXH3,12,8000000,199,91,32360699,33360702,32360699,199,7999989,7999989,40200.94974874372,299.8566345528725,198,3.94054871386398e-06,0,,
XXH64,12,8000000,199,91,32360699,33360702,32360699,199,7999989,7999989,40200.94974874372,342.32851670171056,198,8.435283730221912e-10,0,,
KSSD-Array,12,8000000,199,92,32360700,33360703,32360700,199,7999989,7999989,40200.94974874372,180.56855728176623,198,0.807662221922397,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,92,32360700,33360703,32360700,199,7999989,7999989,40200.94974874372,258.89829873516067,198,0.0023585255851980885,0,,
Wyhash,12,8000000,199,92,32360700,33360703,32360700,199,7999989,7999989,40200.94974874372,313.7994394742293,198,2.9528998470524147e-07,0,,
XXH3,12,8000000,199,92,32360700,33360703,32360700,199,7999989,7999989,40200.94974874372,311.67381805149984,198,4.437232522840255e-07,0,,
XXH64,12,8000000,199,92,32360700,33360703,32360700,199,7999989,7999989,40200.94974874372,291.3203188154384,198,1.7470619137643068e-05,0,,
KSSD-Array,12,8000000,199,93,32360701,33360704,32360701,199,7999989,7999989,40200.94974874372,183.41077868982066,198,0.7636949529900846,1,16777215.0,16777213.0
MurmurHash3,12,8000000,199,93,32360701,33360704,32360701,199,7999989,7999989,40200.94974874372,291.44529098727514,198,1.7103358397686483e-05,0,,
Wyhash,12,8000000,199,93,32360701,33360704,32360701,199,7999989,7999989,40200.94974874372,298.76188429759094,198,4.790108721046723e-06,0,,
XXH3,12,8000000,199,93,32360701,33360704,32360701,199,7999989,7999989,40200.94974874372,314.4237530826605,198,2.6178807193875524e-07,0,,
XXH64,12,8000000,199,93,32360701,33360704,32360701,199,7999989,7999989,40200.94974874372,312.17828374514016,198,4.0300135219665366e-07,0,,
KSSD-Array,12,8000000,199,94,32360702,33360705,32360702,199,7999989,7999989,40200.94974874372,175.0834132396932,198,0.8780817115476655,1,16777215.0,16777213.0
MurmurHash3,12,8000000,199,94,32360702,33360705,32360702,199,7999989,7999989,40200.94974874372,288.6641626632237,198,2.7332589838293898e-05,0,,
Wyhash,12,8000000,199,94,32360702,33360705,32360702,199,7999989,7999989,40200.94974874372,301.68684006940515,198,2.8354307842120787e-06,0,,
XXH3,12,8000000,199,94,32360702,33360705,32360702,199,7999989,7999989,40200.94974874372,294.82730063753837,198,9.563768339726157e-06,0,,
XXH64,12,8000000,199,94,32360702,33360705,32360702,199,7999989,7999989,40200.94974874372,265.3937671664298,198,0.0009775115040706855,0,,
KSSD-Array,12,8000000,199,95,32360703,33360706,32360703,199,7999989,7999989,40200.94974874372,212.36198524772968,198,0.2301717052783275,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,95,32360703,33360706,32360703,199,7999989,7999989,40200.94974874372,271.56844715661487,198,0.000402827905211157,0,,
Wyhash,12,8000000,199,95,32360703,33360706,32360703,199,7999989,7999989,40200.94974874372,252.79316934060785,198,0.005133013110252687,0,,
XXH3,12,8000000,199,95,32360703,33360706,32360703,199,7999989,7999989,40200.94974874372,232.7213052417947,198,0.04597732951101577,0,,
XXH64,12,8000000,199,95,32360703,33360706,32360703,199,7999989,7999989,40200.94974874372,305.8912681004937,198,1.3143327220025582e-06,0,,
KSSD-Array,12,8000000,199,96,32360704,33360707,32360704,199,7999989,7999989,40200.94974874372,207.9574624415109,198,0.2995822883271832,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,96,32360704,33360707,32360704,199,7999989,7999989,40200.94974874372,260.157920717141,198,0.0019966585968930377,0,,
Wyhash,12,8000000,199,96,32360704,33360707,32360704,199,7999989,7999989,40200.94974874372,296.20348702979464,198,7.523110922270948e-06,0,,
XXH3,12,8000000,199,96,32360704,33360707,32360704,199,7999989,7999989,40200.94974874372,283.7710444351861,198,6.108509597180692e-05,0,,
XXH64,12,8000000,199,96,32360704,33360707,32360704,199,7999989,7999989,40200.94974874372,309.58625543110116,198,6.591526065361685e-07,0,,
KSSD-Array,12,8000000,199,97,32360705,33360708,32360705,199,7999989,7999989,40200.94974874372,163.4490114923908,198,0.9652334011226106,1,16777215.0,16777211.0
MurmurHash3,12,8000000,199,97,32360705,33360708,32360705,199,7999989,7999989,40200.94974874372,310.2134545435,198,5.855155228271789e-07,0,,
Wyhash,12,8000000,199,97,32360705,33360708,32360705,199,7999989,7999989,40200.94974874372,293.56230564817025,198,1.1903488972602408e-05,0,,
XXH3,12,8000000,199,97,32360705,33360708,32360705,199,7999989,7999989,40200.94974874372,286.3088451746621,198,4.038649471591743e-05,0,,
XXH64,12,8000000,199,97,32360705,33360708,32360705,199,7999989,7999989,40200.94974874372,271.76013417018453,198,0.0003915998136985269,0,,
KSSD-Array,12,8000000,199,98,32360706,33360709,32360706,199,7999989,7999989,40200.94974874372,229.96933045782936,198,0.05932504890744882,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,98,32360706,33360709,32360706,199,7999989,7999989,40200.94974874372,267.8260977608844,198,0.0006932744296234245,0,,
Wyhash,12,8000000,199,98,32360706,33360709,32360706,199,7999989,7999989,40200.94974874372,258.27960688445944,198,0.0025576510569639385,0,,
XXH3,12,8000000,199,98,32360706,33360709,32360706,199,7999989,7999989,40200.94974874372,309.91550138381444,198,6.194400828350804e-07,0,,
XXH64,12,8000000,199,98,32360706,33360709,32360706,199,7999989,7999989,40200.94974874372,281.23259694482084,198,9.173348029868456e-05,0,,
KSSD-Array,12,8000000,199,99,32360707,33360710,32360707,199,7999989,7999989,40200.94974874372,217.1268477994157,198,0.1672490124199259,1,16777215.0,16777210.0
MurmurHash3,12,8000000,199,99,32360707,33360710,32360707,199,7999989,7999989,40200.94974874372,297.46634276622126,198,6.025491902353769e-06,0,,
Wyhash,12,8000000,199,99,32360707,33360710,32360707,199,7999989,7999989,40200.94974874372,326.4375986016981,198,2.4057049766821787e-08,0,,
XXH3,12,8000000,199,99,32360707,33360710,32360707,199,7999989,7999989,40200.94974874372,297.7377791394464,198,5.743509162648526e-06,0,,
XXH64,12,8000000,199,99,32360707,33360710,32360707,199,7999989,7999989,40200.94974874372,344.44478511157956,198,5.314948949510248e-10,0,,
KSSD-Array,12,8000000,199,100,32360708,33360711,32360708,199,7999989,7999989,40200.94974874372,156.89448972992338,198,0.985908401768862,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,100,32360708,33360711,32360708,199,7999989,7999989,40200.94974874372,287.9127873800827,198,3.097840881548972e-05,0,,
Wyhash,12,8000000,199,100,32360708,33360711,32360708,199,7999989,7999989,40200.94974874372,289.47230277441633,198,2.3872337314813466e-05,0,,
XXH3,12,8000000,199,100,32360708,33360711,32360708,199,7999989,7999989,40200.94974874372,300.07120659790905,198,3.792062693589569e-06,0,,
XXH64,12,8000000,199,100,32360708,33360711,32360708,199,7999989,7999989,40200.94974874372,344.2442425858336,198,5.553604187788262e-10,0,,
KSSD-Array,12,8000000,499,1,32390609,33390612,32390609,499,7999989,7999989,16032.042084168335,481.6298557410517,498,0.6926297858569899,1,16777215.0,16777213.0
MurmurHash3,12,8000000,499,1,32390609,33390612,32390609,499,7999989,7999989,16032.042084168335,674.7642040507807,498,1.996039030343476e-07,0,,
Wyhash,12,8000000,499,1,32390609,33390612,32390609,499,7999989,7999989,16032.042084168335,624.3016369147507,498,9.686827063549693e-05,0,,
XXH3,12,8000000,499,1,32390609,33390612,32390609,499,7999989,7999989,16032.042084168335,758.0499135686313,498,4.3757955456971606e-13,0,,
XXH64,12,8000000,499,1,32390609,33390612,32390609,499,7999989,7999989,16032.042084168335,778.4716413985068,498,1.120606040785867e-14,0,,
KSSD-Array,12,8000000,499,2,32390610,33390613,32390610,499,7999989,7999989,16032.042084168335,473.2729665003289,498,0.7810215477639502,1,16777215.0,16777215.0
MurmurHash3,12,8000000,499,2,32390610,33390613,32390610,499,7999989,7999989,16032.042084168335,703.4576167542232,498,3.245018423905683e-09,0,,
Wyhash,12,8000000,499,2,32390610,33390613,32390610,499,7999989,7999989,16032.042084168335,775.0319049188694,498,2.102319510420967e-14,0,,
XXH3,12,8000000,499,2,32390610,33390613,32390610,499,7999989,7999989,16032.042084168335,768.0753363535873,498,7.395612393378959e-14,0,,
XXH64,12,8000000,499,2,32390610,33390613,32390610,499,7999989,7999989,16032.042084168335,733.5781714199858,498,2.803952937344493e-11,0,,
KSSD-Array,12,8000000,499,3,32390611,33390614,32390611,499,7999989,7999989,16032.042084168335,490.38706828221876,498,0.5875752648659373,1,16777215.0,16777207.0
MurmurHash3,12,8000000,499,3,32390611,33390614,32390611,499,7999989,7999989,16032.042084168335,758.6433501346063,498,3.943309118440066e-13,0,,
Wyhash,12,8000000,499,3,32390611,33390614,32390611,499,7999989,7999989,16032.042084168335,710.7381615149719,498,1.0698657740282626e-09,0,,
XXH3,12,8000000,499,3,32390611,33390614,32390611,499,7999989,7999989,16032.042084168335,787.6903048241692,498,2.0280243463190147e-15,0,,
XXH64,12,8000000,499,3,32390611,33390614,32390611,499,7999989,7999989,16032.042084168335,740.6918004512256,498,8.594917914524637e-12,0,,
KSSD-Array,12,8000000,499,4,32390612,33390615,32390612,499,7999989,7999989,16032.042084168335,516.1267711743104,498,0.2780624509289106,1,16777215.0,16777215.0
MurmurHash3,12,8000000,499,4,32390612,33390615,32390612,499,7999989,7999989,16032.042084168335,765.8058812330867,498,1.1100226553463638e-13,0,,
Wyhash,12,8000000,499,4,32390612,33390615,32390612,499,7999989,7999989,16032.042084168335,748.791829088765,498,2.1765974615383666e-12,0,,
XXH3,12,8000000,499,4,32390612,33390615,32390612,499,7999989,7999989,16032.042084168335,737.1407868185819,498,1.5552608250724225e-11,0,,
XXH64,12,8000000,499,4,32390612,33390615,32390612,499,7999989,7999989,16032.042084168335,718.688115696159,498,3.09520838713419e-10,0,,
KSSD-Array,12,8000000,499,5,32390613,33390616,32390613,499,7999989,7999989,16032.042084168335,489.38831840893783,498,0.5999832470504781,1,16777215.0,16777215.0
MurmurHash3,12,8000000,499,5,32390613,33390616,32390613,499,7999989,7999989,16032.042084168335,757.6739165516353,498,4.673688604143572e-13,0,,
Wyhash,12,8000000,499,5,32390613,33390616,32390613,499,7999989,7999989,16032.042084168335,726.0865493690053,498,9.505443097520092e-11,0,,
XXH3,12,8000000,499,5,32390613,33390616,32390613,499,7999989,7999989,16032.042084168335,678.6051370820635,498,1.1780913197052956e-07,0,,
XXH64,12,8000000,499,5,32390613,33390616,32390613,499,7999989,7999989,16032.042084168335,720.8588934309786,498,2.19476048885274e-10,0,,
KSSD-Array,12,8000000,499,6,32390614,33390617,32390614,499,7999989,7999989,16032.042084168335,475.54167311980046,498,0.7584734471095199,1,16777215.0,16777212.0
MurmurHash3,12,8000000,499,6,32390614,33390617,32390614,499,7999989,7999989,16032.042084168335,683.6679980434973,498,5.811717270128124e-08,0,,
Wyhash,12,8000000,499,6,32390614,33390617,32390614,499,7999989,7999989,16032.042084168335,747.0238696578208,498,2.94455073001838e-12,0,,
XXH3,12,8000000,499,6,32390614,33390617,32390614,499,7999989,7999989,16032.042084168335,773.4748980279848,498,2.7906488096606443e-14,0,,
XXH64,12,8000000,499,6,32390614,33390617,32390614,499,7999989,7999989,16032.042084168335,662.5973198213147,498,1.007812326977987e-06,0,,
KSSD-Array,12,8000000,499,7,32390615,33390618,32390615,499,7999989,7999989,16032.042084168335,477.174278614633,498,0.7415454204582101,1,16777215.0,16777215.0
MurmurHash3,12,8000000,499,7,32390615,33390618,32390615,499,7999989,7999989,16032.042084168335,880.3730705129718,498,1.238676961627922e-23,0,,
Wyhash,12,8000000,499,7,32390615,33390618,32390615,499,7999989,7999989,16032.042084168335,703.5475616278972,498,3.20133557421295e-09,0,,
XXH3,12,8000000,499,7,32390615,33390618,32390615,499,7999989,7999989,16032.042084168335,730.853378173395,498,4.3841157616432366e-11,0,,
XXH64,12,8000000,499,7,32390615,33390618,32390615,499,7999989,7999989,16032.042084168335,729.9967187454885,498,5.042087402050462e-11,0,,
KSSD-Array,12,8000000,499,8,32390616,33390619,32390616,499,7999989,7999989,16032.042084168335,523.0693677203807,498,0.21114888913953409,1,16777215.0,16777215.0
MurmurHash3,12,8000000,499,8,32390616,33390619,32390616,499,7999989,7999989,16032.042084168335,783.5905151869583,498,4.355395289051443e-15,0,,
Wyhash,12,8000000,499,8,32390616,33390619,32390616,499,7999989,7999989,16032.042084168335,744.9087304995046,498,4.219511007099287e-12,0,,
XXH3,12,8000000,499,8,32390616,33390619,32390616,499,7999989,7999989,16032.042084168335,723.8904473493651,498,1.353015185125537e-10,0,,
XXH64,12,8000000,499,8,32390616,33390619,32390616,499,7999989,7999989,16032.042084168335,706.7969293457777,498,1.9568603983150988e-09,0,,
KSSD-Array,12,8000000,499,9,32390617,33390620,32390617,499,7999989,7999989,16032.042084168335,482.582448050866,498,0.6817068532968187,1,16777215.0,16777215.0
MurmurHash3,12,8000000,499,9,32390617,33390620,32390617,499,7999989,7999989,16032.042084168335,740.1366621879104,498,9.43334826135366e-12,0,,
Wyhash,12,8000000,499,9,32390617,33390620,32390617,499,7999989,7999989,16032.042084168335,751.1346373101262,498,1.455345919024155e-12,0,,
XXH3,12,8000000,499,9,32390617,33390620,32390617,499,7999989,7999989,16032.042084168335,742.8632019369028,498,5.9643241718541875e-12,0,,
XXH64,12,8000000,499,9,32390617,33390620,32390617,499,7999989,7999989,16032.042084168335,688.0487250669969,498,3.1203873833636475e-08,0,,
KSSD-Array,12,8000000,499,10,32390618,33390621,32390618,499,7999989,7999989,16032.042084168335,461.0669107170022,498,0.8808526823993414,1,16777215.0,16777209.0
MurmurHash3,12,8000000,499,10,32390618,33390621,32390618,499,7999989,7999989,16032.042084168335,754.6136700937964,498,7.970697083327507e-13,0,,
Wyhash,12,8000000,499,10,32390618,33390621,32390618,499,7999989,7999989,16032.042084168335,704.0263527862352,498,2.978315682997905e-09,0,,
XXH3,12,8000000,499,10,32390618,33390621,32390618,499,7999989,7999989,16032.042084168335,792.3709312600304,498,8.406353399374604e-16,0,,
XXH64,12,8000000,499,10,32390618,33390621,32390618,499,7999989,7999989,16032.042084168335,763.5129730803378,498,1.6694619511843573e-13,0,,
KSSD-Array,12,8000000,499,11,32390619,33390622,32390619,499,7999989,7999989,16032.042084168335,542.2377305768797,498,0.08329856308431884,1,16777215.0,16777212.0
MurmurHash3,12,8000000,499,11,32390619,33390622,32390619,499,7999989,7999989,16032.042084168335,690.3128159301218,498,2.2540869923816316e-08,0,,
Wyhash,12,8000000,499,11,32390619,33390622,32390619,499,7999989,7999989,16032.042084168335,774.0037140051068,498,2.5349848136476647e-14,0,,
XXH3,12,8000000,499,11,32390619,33390622,32390619,499,7999989,7999989,16032.042084168335,704.1346359351244,498,2.930026896824006e-09,0,,
XXH64,12,8000000,499,11,32390619,33390622,32390619,499,7999989,7999989,16032.042084168335,760.3551719883615,498,2.9182961322299115e-13,0,,
KSSD-Array,12,8000000,499,12,32390620,33390623,32390620,499,7999989,7999989,16032.042084168335,489.549620380728,498,0.5979846384385256,1,16777215.0,16777215.0
MurmurHash3,12,8000000,499,12,32390620,33390623,32390620,499,7999989,7999989,16032.042084168335,751.1398768173307,498,1.4540325737493204e-12,0,,
Wyhash,12,8000000,499,12,32390620,33390623,32390620,499,7999989,7999989,16032.042084168335,704.9117047535941,498,2.605280503089413e-09,0,,
XXH3,12,8000000,499,12,32390620,33390623,32390620,499,7999989,7999989,16032.042084168335,802.6648164141225,498,1.1765484526431294e-16,0,,
XXH64,12,8000000,499,12,32390620,33390623,32390620,499,7999989,7999989,16032.042084168335,784.0872703699968,498,3.971537111412321e-15,0,,
KSSD-Array,12,8000000,499,13,32390621,33390624,32390621,499,7999989,7999989,16032.042084168335,457.8293942654171,498,0.9010423369469812,1,16777215.0,16777205.0
MurmurHash3,12,8000000,499,13,32390621,33390624,32390621,499,7999989,7999989,16032.042084168335,798.4294233404571,498,2.655261175947929e-16,0,,
Wyhash,12,8000000,499,13,32390621,33390624,32390621,499,7999989,7999989,16032.042084168335,749.9414019194277,498,1.7870173426486069e-12,0,,
XXH3,12,8000000,499,13,32390621,33390624,32390621,499,7999989,7999989,16032.042084168335,730.3723415119696,498,4.742422441775211e-11,0,,
XXH64,12,8000000,499,13,32390621,33390624,32390621,499,7999989,7999989,16032.042084168335,677.9410919190012,498,1.2912342617817216e-07,0,,
KSSD-Array,12,8000000,499,14,32390622,33390625,32390622,499,7999989,7999989,16032.042084168335,497.3783173951864,498,0.4994329406748551,1,16777215.0,16777211.0
